M,5,5,0,1,1,1,1,15
M,3,3,0,0,0,0,0,7
F,6,6,1,2,1,1,2,9
M,4,5,1,1,1,1,1,10
I,3,3,0,0,0,0,0,7
I,4,4,0,1,0,1,1,8
F,6,6,1,2,1,1,3,20
F,6,6,1,2,1,1,2,16
M,5,5,1,1,1,1,1,9
F,6,6,1,3,2,1,3,19
F,6,5,1,2,1,1,2,14
M,4,4,0,1,1,1,1,10
M,5,5,1,1,1,1,1,11
F,6,5,1,2,1,2,2,10
F,5,5,0,1,1,1,1,10
M,5,5,1,2,1,1,2,12
I,3,3,0,1,0,0,1,7
F,4,4,0,1,1,1,1,10
M,3,4,0,0,0,0,0,7
M,5,4,0,1,1,0,1,9
M,3,3,0,0,0,0,0,11
I,4,3,0,0,0,0,0,10
F,6,6,1,3,2,2,2,12
F,6,6,1,2,2,2,1,9
F,7,7,1,4,3,3,3,10
F,6,6,1,3,2,2,2,11
F,6,6,1,3,2,3,2,11
M,6,6,1,3,2,3,2,12
M,7,7,1,3,2,2,2,15
M,6,6,1,3,2,2,1,11
M,6,6,1,3,2,3,3,10
F,8,8,1,5,4,3,4,15
M,7,7,1,4,3,4,3,18
F,8,8,1,6,5,5,4,19
F,8,8,1,6,4,5,4,13
M,5,5,0,1,1,1,1,8
F,6,7,1,4,3,4,3,16
F,5,5,0,1,1,1,1,8
F,6,6,1,3,2,2,2,11
M,3,3,0,1,0,1,0,9
F,5,4,0,1,1,1,1,9
F,6,6,1,3,2,2,2,14
I,2,2,0,0,0,0,0,5
I,1,1,0,0,0,0,0,5
I,1,1,0,0,0,0,0,4
I,4,4,0,0,0,0,0,7
M,5,5,1,2,1,2,1,9
F,5,5,1,1,1,1,1,7
I,3,3,0,0,0,0,0,6
F,6,6,1,2,2,2,2,9
I,6,5,1,2,1,1,1,8
M,4,4,0,1,0,0,0,7
M,5,5,1,1,1,1,1,10
F,5,5,1,1,1,1,1,10
M,4,4,0,1,1,1,1,7
F,5,5,1,2,1,2,2,8
M,5,4,1,1,1,1,1,8
M,5,5,1,2,1,1,1,8
I,2,2,0,0,0,0,0,4
F,5,5,1,2,1,1,1,7
M,5,4,0,1,1,1,1,7
M,5,5,0,2,2,2,1,9
F,6,5,1,2,2,2,1,10
M,4,4,0,1,1,1,0,7
M,6,5,1,2,1,1,1,8
M,5,5,1,1,1,1,1,8
F,6,6,1,3,2,2,3,12
F,7,7,1,4,2,2,4,13
F,5,5,1,1,1,1,1,10
I,3,3,0,0,0,0,0,6
M,6,6,1,2,1,2,2,13
F,4,4,0,1,0,1,0,8
F,7,7,1,4,3,2,4,20
M,6,7,1,4,3,3,3,11
F,7,6,1,3,3,3,3,13
F,7,7,1,3,2,2,2,15
M,7,7,1,3,2,2,3,9
F,7,6,1,3,2,2,3,10
F,6,6,1,2,1,2,2,11
F,7,7,1,3,3,3,3,14
F,6,6,1,3,2,3,2,9
M,7,7,1,5,3,2,6,12
F,6,6,1,3,2,2,3,16
M,7,7,1,4,2,3,5,21
M,6,6,1,3,2,2,3,14
F,6,6,1,4,2,2,4,12
M,7,6,1,4,3,2,3,13
M,6,6,1,3,2,2,2,10
F,5,5,1,1,1,1,1,9
F,6,6,1,3,2,3,3,12
M,6,6,1,2,2,2,2,15
M,6,6,1,2,2,2,2,12
M,7,6,1,3,2,3,3,13
F,7,7,1,4,3,4,3,10
M,8,8,1,5,3,4,4,15
M,7,8,1,5,3,5,4,14
M,6,6,1,2,1,1,2,9
M,5,5,1,1,1,1,1,8
M,5,5,1,1,1,1,1,7
F,5,5,1,2,1,1,1,10
I,3,3,0,0,0,0,0,7
M,6,6,1,2,2,2,2,15
M,6,6,1,3,2,2,3,15
M,6,6,1,2,2,2,2,10
M,7,6,1,4,3,3,3,12
F,6,5,1,2,1,2,2,12
