b,2,0,u,g,w,v,0,t,t,0,f,g,1,0,P
a,6,1,u,g,q,h,1,t,t,0,f,g,0,0,P
a,1,0,u,g,q,h,0,t,f,0,f,g,1,0,P
b,2,0,u,g,w,v,1,t,t,0,t,g,0,0,P
b,0,2,u,g,w,v,0,t,f,0,f,s,0,0,P
b,2,1,u,g,m,v,0,t,f,0,t,g,1,0,P
b,2,0,u,g,r,h,2,t,f,0,t,g,0,3,P
a,1,4,u,g,cc,v,0,t,f,0,f,g,0,0,P
b,6,0,y,p,k,h,1,t,f,0,f,g,0,0,P
b,4,1,y,p,w,v,1,t,f,0,t,g,0,0,P
b,1,0,u,g,c,h,0,f,f,0,t,g,0,0,P
b,2,0,u,g,c,h,1,t,f,0,f,g,1,0,P
a,3,2,u,g,k,v,0,t,f,0,t,g,0,0,P
b,5,2,u,g,k,v,0,f,f,0,f,g,0,0,P
a,4,3,u,g,q,v,1,t,t,1,t,g,0,0,P
b,3,1,y,p,k,v,0,t,t,1,t,g,1,0,P
b,2,0,u,g,m,v,0,t,t,0,t,g,1,0,P
a,1,2,u,g,q,v,1,t,t,1,f,g,0,0,P
b,1,0,u,g,d,h,0,t,f,0,t,g,0,0,P
a,0,3,u,g,cc,h,0,t,t,1,f,g,0,0,P
b,1,4,u,g,c,v,0,t,t,2,f,g,1,0,P
b,1,0,u,g,c,v,0,t,f,0,f,s,1,0,P
a,5,2,u,g,c,v,2,t,t,0,t,g,0,0,P
a,2,5,u,g,x,h,1,t,t,0,f,g,0,0,P
a,4,2,u,g,q,v,0,t,t,0,t,g,0,0,P
a,0,0,u,g,c,h,0,t,t,0,f,g,0,0,P
a,5,4,u,g,i,bb,1,t,t,1,t,g,0,0,P
b,6,6,u,g,d,bb,5,t,t,2,t,g,0,0,P
b,6,3,u,g,e,h,2,t,t,0,f,g,0,0,P
b,4,0,u,g,w,v,1,t,t,0,t,g,2,1,P
b,2,5,u,g,aa,v,1,t,t,0,t,g,0,0,P
b,4,3,u,g,x,h,2,t,t,1,f,g,0,0,P
b,5,2,u,g,i,bb,2,t,t,2,t,g,0,0,P
a,3,1,u,g,e,v,1,t,f,0,t,g,0,0,P
a,1,3,u,g,q,v,0,t,t,0,t,g,0,0,P
b,2,0,u,g,w,v,0,t,t,1,t,g,2,0,P
b,2,0,u,g,cc,h,0,t,t,1,t,g,2,0,P
a,1,4,u,g,x,h,0,t,t,0,t,g,1,0,P
